class,name,sector,comm_structure,area,schools,bikeways
Industrial,EASTFIELD,EAST,EMPLOYMENT,1124688.0682799383,0,0.0
Industrial,MAYLAND,NORTHEAST,EMPLOYMENT,1227202.5878796917,2,1549.7687067542188
Residual Sub Area,09H,EAST,UNDEVELOPED,561989.7729873013,0,0.0
Residential,LEWISBURG,NORTH,BUILDING OUT,2593581.5659694835,0,0.0
Residential,ERLTON,CENTRE,INNER CITY,505377.3477390027,0,0.0
Residential,COACH HILL,WEST,1980s/1990s,1075400.643131324,0,1253.102119860446
Residential,DIAMOND COVE,SOUTH,1980s/1990s,488930.1254313041,0,2364.016732468398
Residential,THORNCLIFFE,NORTH,1950s,3270199.438293209,3,2130.1123299879964
Residential,FOREST HEIGHTS,EAST,1960s/1970s,1502425.9955737742,1,1716.8314466525912
Residential,HAYSBORO,SOUTH,1950s,2667760.025113881,7,1683.4340443004494
Industrial,SHEPARD INDUSTRIAL,SOUTHEAST,EMPLOYMENT,4219837.752257598,0,0.0
Residential,CITYSCAPE,NORTHEAST,BUILDING OUT,2308550.6944606593,0,0.0
Industrial,STONEY 1,NORTH,EMPLOYMENT,6238270.446980514,0,499.8934572429069
Residual Sub Area,13H,SOUTH,UNDEVELOPED,202232.97686060745,0,0.0
Residential,BELMONT,SOUTH,BUILDING OUT,2855932.7028375207,0,0.0
Residential,DOVER,EAST,1960s/1970s,4152106.4828694523,6,7508.149306097859
Residential,MARTINDALE,NORTHEAST,1980s/1990s,2688036.3311598725,5,1939.3080479335977
Residential,WALDEN,SOUTH,BUILDING OUT,2459041.006668798,0,0.0
Residential,ALPINE PARK,SOUTH,BUILDING OUT,4176581.83288389,0,0.0
Industrial,STONEY 2,NORTHEAST,EMPLOYMENT,3945456.4791654306,0,0.0
Industrial,GREAT PLAINS,EAST,EMPLOYMENT,4242990.3513191,0,0.0
Residential,VARSITY,NORTHWEST,1960s/1970s,6848983.438413972,7,10420.503023094396
Residential,COLLINGWOOD,NORTHWEST,1950s,1558977.4341668272,3,1109.070444906823
Residential,QUEENSLAND,SOUTH,1960s/1970s,1556384.8231087206,2,3016.522546449963
Residential,WOODLANDS,SOUTH,1980s/1990s,2800208.000903457,2,5463.06824934664
Residential,OAKRIDGE,SOUTH,1960s/1970s,2419703.468468678,1,3052.1365099979807
Residential,SOUTHWOOD,SOUTH,1960s/1970s,2661115.170170287,4,3676.684478979418
Residential,ROSEDALE,CENTRE,INNER CITY,666251.7456631252,1,2780.9221065794277
Residential,APPLEWOOD PARK,EAST,2000s,1569095.2913694468,0,215.15601917668658
Residential,RIDEAU PARK,CENTRE,INNER CITY,267082.2597629388,1,1203.1670616700571
Residential,ARBOUR LAKE,NORTHWEST,2000s,4393279.966679001,3,7528.416717836497
Residual Sub Area,02F,NORTHWEST,OTHER,3294912.5923067504,0,0.0
Residential,BELVEDERE,EAST,BUILDING OUT,3665861.1092134197,0,0.0
Industrial,ROYAL VISTA,NORTHWEST,,1312264.0012630494,2,0.0
Residential,TWINHILLS,EAST,BUILDING OUT,1994381.9295233185,0,0.0
Industrial,HIGHFIELD,CENTRE,EMPLOYMENT,2746255.758498963,0,550.3312290041673
Residential,COPPERFIELD,SOUTHEAST,BUILDING OUT,4591106.805935687,2,0.0
Residential,SIGNAL HILL,WEST,1980s/1990s,5556776.12340383,1,7550.09772297683
Residential,CAMBRIAN HEIGHTS,CENTRE,1950s,864003.159652114,3,1192.9240692497024
Residential,BRITANNIA,CENTRE,1950s,503175.22375588474,0,1740.42618855136
Industrial,FOOTHILLS,EAST,EMPLOYMENT,7650234.501599413,0,0.0
Industrial,GLENDEER BUSINESS PARK,SOUTH,EMPLOYMENT,263721.6203216847,0,0.0
Industrial,MERIDIAN,NORTHEAST,EMPLOYMENT,1382367.613965707,1,1072.5052554910342
Industrial,GREENVIEW INDUSTRIAL PARK,CENTRE,EMPLOYMENT,2138068.672300567,0,1023.8364238333827
Residential,WOODBINE,SOUTH,1980s/1990s,3180403.920238042,2,767.8636434298772
Residential,HIDDEN VALLEY,NORTH,1980s/1990s,4305259.980142271,3,7505.522043809804
Residential,RUNDLE,NORTHEAST,1960s/1970s,2641182.995006686,5,4393.123639389568
Residential,ERIN WOODS,EAST,1980s/1990s,1588422.449457394,1,1721.2045756796026
Residential,PINERIDGE,NORTHEAST,1960s/1970s,2640571.666754881,5,5338.538836840471
Residential,HIGHWOOD,CENTRE,1950s,948712.4190736746,3,1386.0128474633532
Residential,MAYLAND HEIGHTS,NORTHEAST,1960s/1970s,2021813.5332514932,4,4031.806120378015
Residential,MACEWAN GLEN,NORTH,1980s/1990s,1418088.1308245254,0,3481.9129438306663
Residential,DEER RIDGE,SOUTH,1980s/1990s,1417414.0652875144,1,3689.843387793436
Residential,MOUNT PLEASANT,CENTRE,INNER CITY,1864861.4460915967,5,3172.663980465685
Residential,SCARBORO/ SUNALTA WEST,CENTRE,1950s,352695.29715044866,0,484.45219076055946
Industrial,OGDEN SHOPS,EAST,EMPLOYMENT,2219726.7097550104,0,0.0
Major Park,CANADA OLYMPIC PARK,WEST,OTHER,881801.3408931881,1,0.0
Residential,SOUTHVIEW,EAST,1950s,1591748.2398976043,1,1535.2571682210878
Residential,EDGEMONT,NORTHWEST,1980s/1990s,6619605.298700827,3,5762.68521405035
Residential,RED CARPET,EAST,1960s/1970s,540057.2765314791,0,0.0
Residential,CURRIE BARRACKS,WEST,BUILDING OUT,982961.3288485035,6,1049.736926555859
Residential,SUNNYSIDE,CENTRE,INNER CITY,1022198.0357027632,1,4495.65460407064
Residential,CAPITOL HILL,CENTRE,1950s,1418526.8113175589,2,2184.9477568629436
Residential,UPPER MOUNT ROYAL,CENTRE,INNER CITY,1275819.4390839965,2,2936.7502742106417
